"","month_date","pr_mean"
"1",2009-01-31,4.91195189533755
"2",2009-02-28,9.46393679041648
"3",2009-03-31,15.5372372682905
"4",2009-04-30,27.3971559188794
"5",2009-05-31,140.118216304109
"6",2009-06-30,78.2899476354942
"7",2009-07-31,80.9236096101813
"8",2009-08-31,112.815411016345
"9",2009-09-30,15.6719969760161
"10",2009-10-31,12.7463553595589
"11",2009-11-30,3.3865356563183
"12",2009-12-31,9.93553907173919
"13",2010-01-31,27.5061326305149
"14",2010-02-28,17.6698417097214
"15",2010-03-31,2.56362418494973
"16",2010-04-30,35.5050654150546
"17",2010-05-31,176.164441276342
"18",2010-06-30,65.8108525851276
"19",2010-07-31,91.5090257534757
"20",2010-08-31,54.0833018138073
"21",2010-09-30,32.3533630056772
"22",2010-10-31,20.1302315545036
"23",2010-11-30,20.1791381521616
"24",2010-12-31,1.23596192142941
"25",2011-01-31,15.4614847182529
"26",2011-02-28,35.8164102392038
"27",2011-03-31,10.9482306594145
"28",2011-04-30,46.0890199639834
"29",2011-05-31,81.3741380581632
"30",2011-06-30,112.596132257022
"31",2011-07-31,196.62559311837
"32",2011-08-31,106.603709456977
"33",2011-09-30,54.8890684149228
"34",2011-10-31,16.7851599748246
"35",2011-11-30,3.31649773397658
"36",2011-12-31,3.09787881378725
"37",2012-01-31,28.9813127514208
"38",2012-02-29,7.23677014029818
"39",2012-03-31,34.6547774708597
"40",2012-04-30,37.8410345641896
"41",2012-05-31,62.1290148119442
"42",2012-06-30,165.81664737314
"43",2012-07-31,80.8358969748951
"44",2012-08-31,191.159448958933
"45",2012-09-30,9.08020014030626
"46",2012-10-31,14.1338226094376
"47",2012-11-30,8.46221918327501
"48",2012-12-31,17.9134738136781
"49",2013-01-31,7.48753688749275
"50",2013-02-28,19.1838944650954
"51",2013-03-31,61.9894716830458
"52",2013-04-30,16.125183168333
"53",2013-05-31,105.351799190976
"54",2013-06-30,91.2551892455667
"55",2013-07-31,48.5932388983201
"56",2013-08-31,105.124541069381
"57",2013-09-30,17.3199460376054
"58",2013-10-31,27.0157354243565
"59",2013-11-30,14.7120665875264
"60",2013-12-31,3.54840686395619
"61",2014-01-31,14.4687283347594
"62",2014-02-28,6.02972840497387
"63",2014-03-31,17.2356886585476
"64",2014-04-30,12.3843382374616
"65",2014-05-31,37.9480173782213
"66",2014-06-30,75.6285106530413
"67",2014-07-31,159.215811872855
"68",2014-08-31,60.2471620892175
"69",2014-09-30,26.0581968643237
"70",2014-10-31,6.5187023836188
"71",2014-11-30,1.22772216109297
"72",2014-12-31,6.3911192220985
"73",2015-01-31,42.6526468276279
"74",2015-02-28,8.82388505124254
"75",2015-03-31,49.402593477862
"76",2015-04-30,25.4278565946152
"77",2015-05-31,75.9717873064801
"78",2015-06-30,128.292844793759
"79",2015-07-31,61.3993972772732
"80",2015-08-31,39.3035898101516
"81",2015-09-30,38.0964665673673
"82",2015-10-31,11.3748365794891
"83",2015-11-30,3.22174074426584
"84",2015-12-31,22.9649696630077
"85",2016-01-31,2.73506408402682
"86",2016-02-29,12.888099337215
"87",2016-03-31,57.4044496868737
"88",2016-04-30,59.420928923646
"89",2016-05-31,155.651460355148
"90",2016-06-30,60.4344177874736
"91",2016-07-31,62.8785656648688
"92",2016-08-31,66.6143593727611
"93",2016-09-30,45.672913006274
"94",2016-10-31,28.6623558495194
"95",2016-11-30,78.2775863190182
"96",2016-12-31,5.00763911913964
"97",2017-01-31,3.39690180808248
"98",2017-02-28,6.00765750496066
"99",2017-03-31,9.60860713194052
"100",2017-04-30,21.4109800203005
"101",2017-05-31,63.2932105567306
"102",2017-06-30,71.9865418737754
"103",2017-07-31,123.149650753476
"104",2017-08-31,149.663027236238
"105",2017-09-30,79.7731019323692
"106",2017-10-31,14.1178744932404
"107",2017-11-30,6.01501468772767
"108",2017-12-31,15.7405733334599
"109",2018-01-31,7.51145873764472
"110",2018-02-28,12.5979831987934
"111",2018-03-31,41.8472779216245
"112",2018-04-30,38.5496522882022
"113",2018-05-31,72.9137782822363
"114",2018-06-30,28.2623287872411
"115",2018-07-31,78.6470471997745
"116",2018-08-31,197.933318372816
"117",2018-09-30,116.926115937531
"118",2018-10-31,18.4517156041693
"119",2018-11-30,6.78543074318441
"120",2018-12-31,0.789420834007615
"121",2019-01-31,5.34254496233189
"122",2019-02-28,28.8861961977091
"123",2019-03-31,64.3776668992359
"124",2019-04-30,23.236083984375
"125",2019-05-31,146.038869163021
"126",2019-06-30,78.722534305416
"127",2019-07-31,72.7144318982027
"128",2019-08-31,61.7063943296671
"129",2019-09-30,93.566437647678
"130",2019-10-31,19.7155859554186
"131",2019-11-30,5.07568364482722
"132",2019-12-31,6.06817423031316
"133",2020-01-31,10.0910310829931
"134",2020-02-29,42.9049262660556
"135",2020-03-31,23.6746506969212
"136",2020-04-30,65.9056105767377
"137",2020-05-31,101.799405401107
"138",2020-06-30,150.375367782544
"139",2020-07-31,87.4542716075666
"140",2020-08-31,113.066594966222
"141",2020-09-30,30.0338745117188
"142",2020-10-31,26.9918128964491
"143",2020-11-30,3.06106558346073
"144",2020-12-31,11.2871232369798
"145",2021-01-31,26.4735065458808
"146",2021-02-28,12.7039229177171
"147",2021-03-31,34.9099437939003
"148",2021-04-30,19.2521669523558
"149",2021-05-31,116.850231844001
"150",2021-06-30,102.939150086604
"151",2021-07-31,284.071890078485
"152",2021-08-31,68.8032091478817
"153",2021-09-30,40.9886162204202
"154",2021-10-31,13.9623825409217
"155",2021-11-30,4.20227041940961
"156",2021-12-31,28.2118274015374
"157",2022-01-31,10.2226011851599
"158",2022-02-28,7.34514529976877
"159",2022-03-31,39.4152241482516
"160",2022-04-30,62.9022236913443
"161",2022-05-31,61.8539135204628
"162",2022-06-30,84.8529042676091
"163",2022-07-31,88.335396128241
"164",2022-08-31,87.9526432254352
"165",2022-09-30,70.77117995359
"166",2022-10-31,25.9671609877842
"167",2022-11-30,26.1035161907785
"168",2022-12-31,4.15442680750857
"169",2023-01-31,44.5783551607747
"170",2023-02-28,11.8034362792969
"171",2023-03-31,20.1461794349598
"172",2023-04-30,35.5091856967192
"173",2023-05-31,31.4771588717122
"174",2023-06-30,142.333374777809
"175",2023-07-31,98.7214611726813
"176",2023-08-31,42.9078126791865
"177",2023-09-30,11.3832092756638
"178",2023-10-31,60.7335731503554
"179",2023-11-30,3.38653562685067
"180",2023-12-31,3.460693359375
"181",2024-01-31,3.24938376652426
"182",2024-02-29,1.91787196806672
"183",2024-03-31,22.6460114645306
"184",2024-04-30,73.9105243468657
"185",2024-05-31,132.243937952444
"186",2024-06-30,73.0741868494079
"187",2024-07-31,180.374683602713
"188",2024-08-31,173.158266046084
"189",2024-09-30,149.860383966006
"190",2024-10-31,28.6663427017629
"191",2024-11-30,10.0112915039062
"192",2024-12-31,8.46035842041601
"193",2025-01-31,4.41756699710822
"194",2025-02-28,9.13728978048312
"195",2025-03-31,10.5894026124588
"196",2025-04-30,44.5275880949339
"197",2025-05-31,65.0235572364181
"198",2025-06-30,140.11688483879
"199",2025-07-31,112.472536065616
"200",2025-08-31,108.720793062821
"201",2025-09-30,98.2342542498372
"202",2025-10-31,23.2480447768467
"203",2025-11-30,11.9187926145969
"204",2025-12-31,2.56761122873286
"205",2026-01-31,1.54694589236897
"206",2026-02-28,2.948652003397
"207",2026-03-31,19.5082632737467
"208",2026-04-30,16.2322998832678
"209",2026-05-31,51.7349732341245
"210",2026-06-30,58.6793522466905
"211",2026-07-31,41.1814542661887
"212",2026-08-31,71.0040175938047
"213",2026-09-30,30.7260129950009
"214",2026-10-31,9.95148707006592
"215",2026-11-30,2.60375972829934
"216",2026-12-31,16.0555443260819
"217",2027-01-31,6.10804419666238
"218",2027-02-28,22.0442632809863
"219",2027-03-31,18.8902820809744
"220",2027-04-30,5.40527346893214
"221",2027-05-31,43.2307580835186
"222",2027-06-30,102.893826516811
"223",2027-07-31,190.350091550499
"224",2027-08-31,105.232187965885
"225",2027-09-30,32.2421257733367
"226",2027-10-31,4.54515029123286
"227",2027-11-30,6.82662978797453
"228",2027-12-31,14.2494446248747
"229",2028-01-31,5.58176352278679
"230",2028-02-29,7.53084369280259
"231",2028-03-31,2.64336370510136
"232",2028-04-30,85.0794975995086
"233",2028-05-31,27.1871754928725
"234",2028-06-30,105.954896402545
"235",2028-07-31,165.108562423848
"236",2028-08-31,157.493446441367
"237",2028-09-30,17.818450849154
"238",2028-10-31,17.3991543153534
"239",2028-11-30,25.971679907525
"240",2028-12-31,9.59265940618934
"241",2029-01-31,13.7470859190216
"242",2029-02-28,16.8179101201531
"243",2029-03-31,4.28201002796413
"244",2029-04-30,62.0535277063027
"245",2029-05-31,53.8759774819482
"246",2029-06-30,68.0685429833829
"247",2029-07-31,83.7503736605868
"248",2029-08-31,73.0453481781296
"249",2029-09-30,30.631256889319
"250",2029-10-31,34.9617747589946
"251",2029-11-30,7.67120384116424
"252",2029-12-31,88.5985359200276
"253",2030-01-31,15.1903703968856
"254",2030-02-28,37.4849583517062
"255",2030-03-31,32.4659284029622
"256",2030-04-30,71.1996449274011
"257",2030-05-31,104.50656011235
"258",2030-06-30,66.8037423980422
"259",2030-07-31,126.594396703877
"260",2030-08-31,73.1171134044416
"261",2030-09-30,40.3706371493172
"262",2030-10-31,15.2063188666943
"263",2030-11-30,5.43823253606206
"264",2030-12-31,1.5389718932056
"265",2031-01-31,2.04930464242352
"266",2031-02-28,35.6884001506842
"267",2031-03-31,56.5113693242893
"268",2031-04-30,6.78543065478152
"269",2031-05-31,67.1007718483452
"270",2031-06-30,103.639527247287
"271",2031-07-31,139.145390409976
"272",2031-08-31,66.7100475984626
"273",2031-09-30,21.4645384956384
"274",2031-10-31,16.7213684529997
"275",2031-11-30,8.21502691833302
"276",2031-12-31,16.6177072300343
"277",2032-01-31,1.8180600958658
"278",2032-02-29,4.32160479613231
"279",2032-03-31,75.9558398975059
"280",2032-04-30,18.197479279479
"281",2032-05-31,34.4793496071361
"282",2032-06-30,110.227204626426
"283",2032-07-31,48.952064558398
"284",2032-08-31,97.3898119758815
"285",2032-09-30,22.0413208793616
"286",2032-10-31,20.9754696901655
"287",2032-11-30,6.88842788367765
"288",2032-12-31,3.19356606705696
"289",2033-01-31,3.38095386869099
"290",2033-02-28,19.8945728014223
"291",2033-03-31,32.6772379368776
"292",2033-04-30,164.111025212333
"293",2033-05-31,72.8021426475607
"294",2033-06-30,65.8355709747411
"295",2033-07-31,89.4158642040566
"296",2033-08-31,96.4010405587032
"297",2033-09-30,118.001404311508
"298",2033-10-31,65.151141223032
"299",2033-11-30,11.5315245639067
"300",2033-12-31,12.2160882754542
"301",2034-01-31,37.5931773916818
"302",2034-02-28,11.529759158293
"303",2034-03-31,42.4493114696816
"304",2034-04-30,21.1473088682396
"305",2034-05-31,127.184469695203
"306",2034-06-30,123.958742246032
"307",2034-07-31,102.289803314488
"308",2034-08-31,24.2647234525066
"309",2034-09-30,36.2590024655219
"310",2034-10-31,36.2336192862131
"311",2034-11-30,15.2847289253259
"312",2034-12-31,13.8188513810746
"313",2035-01-31,15.3099795592425
"314",2035-02-28,17.1092441261862
"315",2035-03-31,9.33749278847245
"316",2035-04-30,30.7919313723687
"317",2035-05-31,39.9494782614056
"318",2035-06-30,73.3790594036691
"319",2035-07-31,59.4098986010067
"320",2035-08-31,81.760873098392
"321",2035-09-30,78.7966937175952
"322",2035-10-31,20.7203036028659
"323",2035-11-30,1.15356444330246
"324",2035-12-31,8.42846301311511
"325",2036-01-31,6.7459597906236
"326",2036-02-29,21.6421191464178
"327",2036-03-31,16.5778370574117
"328",2036-04-30,74.4049081695266
"329",2036-05-31,33.1197929161135
"330",2036-06-30,55.4040531744249
"331",2036-07-31,102.078492601868
"332",2036-08-31,111.475790000986
"333",2036-09-30,39.814453816507
"334",2036-10-31,75.1106008188799
"335",2036-11-30,9.35623166587902
"336",2036-12-31,24.998326896457
"337",2037-01-31,15.3657976712566
"338",2037-02-28,73.9325920643751
"339",2037-03-31,22.1755484017194
"340",2037-04-30,46.8965145468246
"341",2037-05-31,73.8547065295279
"342",2037-06-30,79.880218883045
"343",2037-07-31,80.162097257562
"344",2037-08-31,159.789937455207
"345",2037-09-30,31.755981099559
"346",2037-10-31,26.7884775385028
"347",2037-11-30,3.86032113528927
"348",2037-12-31,3.12977450103062
"349",2038-01-31,21.0990658815717
"350",2038-02-28,3.99921969665229
"351",2038-03-31,25.1498314071796
"352",2038-04-30,6.36520362168085
"353",2038-05-31,134.839457971975
"354",2038-06-30,48.7998965545557
"355",2038-07-31,137.43896484375
"356",2038-08-31,86.1704702954739
"357",2038-09-30,34.7840882604942
"358",2038-10-31,8.63578551798128
"359",2038-11-30,7.24273686355446
"360",2038-12-31,16.6775121353567
"361",2039-01-31,1.82603408029536
"362",2039-02-28,14.5137242834608
"363",2039-03-31,12.7264209804707
"364",2039-04-30,43.5470593627542
"365",2039-05-31,44.4986148155294
"366",2039-06-30,116.806638613343
"367",2039-07-31,89.1447478788905
"368",2039-08-31,62.8546426654793
"369",2039-09-30,47.8276062640361
"370",2039-10-31,10.8844389018486
"371",2039-11-30,23.2814023678657
"372",2039-12-31,22.1914965179167
"373",2040-01-31,14.8036338243401
"374",2040-02-29,19.9416062008822
"375",2040-03-31,10.5016894172877
"376",2040-04-30,54.2916865088046
"377",2040-05-31,112.41671636235
"378",2040-06-30,63.9527903753333
"379",2040-07-31,92.2625625156797
"380",2040-08-31,159.953404054977
"381",2040-09-30,62.3171993298456
"382",2040-10-31,10.2465229763766
"383",2040-11-30,9.50866711791605
"384",2040-12-31,4.8840430456039
"385",2041-01-31,25.851538736606
"386",2041-02-28,3.77851223620382
"387",2041-03-31,22.6659471401945
"388",2041-04-30,11.5480040403781
"389",2041-05-31,101.580120983999
"390",2041-06-30,103.952636593021
"391",2041-07-31,145.572388591245
"392",2041-08-31,163.637368683703
"393",2041-09-30,10.9300230833469
"394",2041-10-31,36.3891107670497
"395",2041-11-30,6.16744984508841
"396",2041-12-31,27.1353442920372
"397",2042-01-31,24.4919806311373
"398",2042-02-28,8.31625815226289
"399",2042-03-31,21.2107012805063
"400",2042-04-30,19.9195865745423
"401",2042-05-31,112.679856154136
"402",2042-06-30,55.622405471513
"403",2042-07-31,70.1029625837691
"404",2042-08-31,110.459111561067
"405",2042-09-30,40.9886176348664
"406",2042-10-31,16.3226714415941
"407",2042-11-30,8.6434937780723
"408",2042-12-31,12.8021729411557
"409",2043-01-31,29.1886368475389
"410",2043-02-28,27.6016789401183
"411",2043-03-31,46.2409239378758
"412",2043-04-30,36.4196784808883
"413",2043-05-31,84.2248222790658
"414",2043-06-30,54.9014287884347
"415",2043-07-31,152.589467307553
"416",2043-08-31,40.8226267201826
"417",2043-09-30,39.8803707794286
"418",2043-10-31,27.8529989125673
"419",2043-11-30,24.414367848658
"420",2043-12-31,4.08266125705268
"421",2044-01-31,6.62635072403646
"422",2044-02-29,22.4518876872025
"423",2044-03-31,47.5885210151318
"424",2044-04-30,19.5941161480732
"425",2044-05-31,91.1621582927182
"426",2044-06-30,93.5128772864118
"427",2044-07-31,85.6242517358623
"428",2044-08-31,70.3461681143381
"429",2044-09-30,42.6118454779498
"430",2044-10-31,12.2639319757582
"431",2044-11-30,4.7708129764942
"432",2044-12-31,8.37264507790678
"433",2045-01-31,21.5695287086419
"434",2045-02-28,15.820312735741
"435",2045-03-31,13.9384610738489
"436",2045-04-30,143.837127182633
"437",2045-05-31,64.2580589745194
"438",2045-06-30,156.975402706303
"439",2045-07-31,103.868643008173
"440",2045-08-31,66.7499180068262
"441",2045-09-30,77.8655996429734
"442",2045-10-31,5.13123536948115
"443",2045-11-30,26.1694336251821
"444",2045-12-31,15.5691333828145
"445",2046-01-31,12.7981864425237
"446",2046-02-28,24.3043083784869
"447",2046-03-31,28.6304596171249
"448",2046-04-30,17.019195650937
"449",2046-05-31,104.103872948326
"450",2046-06-30,80.8113082428463
"451",2046-07-31,95.2328607905656
"452",2046-08-31,101.811365014873
"453",2046-09-30,53.3152754651383
"454",2046-10-31,49.1793236229569
"455",2046-11-30,22.4285896372749
"456",2046-12-31,11.7695472101332
"457",2047-01-31,2.83872537329444
"458",2047-02-28,55.5388333916198
"459",2047-03-31,2.58355915339052
"460",2047-04-30,83.0648793024011
"461",2047-05-31,90.4883595183492
"462",2047-06-30,59.9317919870373
"463",2047-07-31,78.7985522998497
"464",2047-08-31,85.9113135840744
"465",2047-09-30,60.4550168383867
"466",2047-10-31,24.1211913496954
"467",2047-11-30,4.11575319740223
"468",2047-12-31,26.2661843356909
"469",2048-01-31,14.8913477856695
"470",2048-02-29,13.9365361304954
"471",2048-03-31,14.3969630200445
"472",2048-04-30,86.1712661571801
"473",2048-05-31,61.8180299643427
"474",2048-06-30,185.311890905723
"475",2048-07-31,40.9103388839867
"476",2048-08-31,104.502571374178
"477",2048-09-30,44.5605463406537
"478",2048-10-31,13.1849230150692
"479",2048-11-30,1.75506592386228
"480",2048-12-31,8.51218932657503
"481",2049-01-31,4.35377557842003
"482",2049-02-28,11.931446485687
"483",2049-03-31,15.4375633101154
"484",2049-04-30,89.7926311707124
"485",2049-05-31,126.753874565475
"486",2049-06-30,107.380371470936
"487",2049-07-31,71.8133750022389
"488",2049-08-31,71.2472221814096
"489",2049-09-30,43.7242135580163
"490",2049-10-31,23.7942602718249
"491",2049-11-30,4.35882565216161
"492",2049-12-31,4.76842070602288
"493",2050-01-31,10.7289465959184
"494",2050-02-28,36.9905742933042
"495",2050-03-31,7.85433842529528
"496",2050-04-30,40.7249453041004
"497",2050-05-31,162.592781335115
"498",2050-06-30,75.1011655200273
"499",2050-07-31,108.637067279778
"500",2050-08-31,48.0111400829628
"501",2050-09-30,46.0931388312019
"502",2050-10-31,12.1722311916528
"503",2050-11-30,10.2420044102473
"504",2050-12-31,15.3897194919409
"505",2051-01-31,23.0885655008024
"506",2051-02-28,24.3396212055814
"507",2051-03-31,17.2875190342893
"508",2051-04-30,27.8833003569162
"509",2051-05-31,134.660043963231
"510",2051-06-30,188.261720258743
"511",2051-07-31,131.346867908724
"512",2051-08-31,89.8823391180485
"513",2051-09-30,23.0506896972656
"514",2051-10-31,58.652374043595
"515",2051-11-30,7.77008058212232
"516",2051-12-31,3.34905810777855
"517",2052-01-31,7.00910014966212
"518",2052-02-29,22.0683134626597
"519",2052-03-31,13.4121805178438
"520",2052-04-30,45.0425716757309
"521",2052-05-31,128.468273836188
"522",2052-06-30,112.538453028537
"523",2052-07-31,107.855617837049
"524",2052-08-31,59.5534299965948
"525",2052-09-30,38.2447816198692
"526",2052-10-31,3.743768473214
"527",2052-11-30,8.16970829910133
"528",2052-12-31,11.1754876023042
"529",2053-01-31,4.26606214750791
"530",2053-02-28,47.3152704085805
"531",2053-03-31,13.7670208285272
"532",2053-04-30,17.1510316984495
"533",2053-05-31,52.22537209047
"534",2053-06-30,141.777193802409
"535",2053-07-31,55.0282140844502
"536",2053-08-31,114.278634823859
"537",2053-09-30,86.1877463408746
"538",2053-10-31,14.5285330043407
"539",2053-11-30,9.42214968963526
"540",2053-12-31,5.54189370377571
"541",2054-01-31,3.08591778557457
"542",2054-02-28,20.622907197685
"543",2054-03-31,13.3802842559817
"544",2054-04-30,6.74011235969374
"545",2054-05-31,35.8109999826411
"546",2054-06-30,61.1924751196057
"547",2054-07-31,92.2187061980367
"548",2054-08-31,101.281100464985
"549",2054-09-30,106.712950905785
"550",2054-10-31,24.3723717634566
"551",2054-11-30,20.4263307707151
"552",2054-12-31,26.7127251063357
"553",2055-01-31,7.10080060962355
"554",2055-02-28,33.1149507954251
