"","month_date","pr_mean"
"555",2055-03-31,3.52448492540134
"556",2055-04-30,22.531585599063
"557",2055-05-31,91.77615334047
"558",2055-06-30,71.8176268273965
"559",2055-07-31,89.7308330750093
"560",2055-08-31,127.838332322426
"561",2055-09-30,18.0862422828795
"562",2055-10-31,11.3828107554582
"563",2055-11-30,15.2188107836992
"564",2055-12-31,2.63937674972112
"565",2056-01-31,24.296619213419
"566",2056-02-29,41.5624164801557
"567",2056-03-31,85.1139186182991
"568",2056-04-30,53.8467404083349
"569",2056-05-31,91.9077232363634
"570",2056-06-30,116.283416119404
"571",2056-07-31,35.1491629437078
"572",2056-08-31,44.4029284757562
"573",2056-09-30,44.1650393768214
"574",2056-10-31,4.0188696468249
"575",2056-11-30,11.2884522270178
"576",2056-12-31,6.10804399038898
"577",2057-01-31,7.37590175376681
"578",2057-02-28,24.4897026655963
"579",2057-03-31,13.8347991436603
"580",2057-04-30,47.7369685540907
"581",2057-05-31,66.4309594547376
"582",2057-06-30,99.8533641686663
"583",2057-07-31,53.4892414987553
"584",2057-08-31,199.890926945955
"585",2057-09-30,61.6662598913535
"586",2057-10-31,12.3356974378112
"587",2057-11-30,35.7481375162024
"588",2057-12-31,5.64954201472574
"589",2058-01-31,3.52448494013515
"590",2058-02-28,19.3251473057899
"591",2058-03-31,115.686034684768
"592",2058-04-30,118.281556118745
"593",2058-05-31,62.6832033041865
"594",2058-06-30,144.504542089999
"595",2058-07-31,52.11772377952
"596",2058-08-31,86.1186355585232
"597",2058-09-30,35.311431979062
"598",2058-10-31,7.6071461677202
"599",2058-11-30,4.72137448814465
"600",2058-12-31,69.1022306098603
"601",2059-01-31,15.0149439476081
"602",2059-02-28,7.91015613212949
"603",2059-03-31,119.7288268595
"604",2059-04-30,28.8885496003786
"605",2059-05-31,109.035761933774
"606",2059-06-30,64.953918394167
"607",2059-07-31,64.9238840444013
"608",2059-08-31,70.3421793761663
"609",2059-09-30,144.434510031715
"610",2059-10-31,9.58069837797666
"611",2059-11-30,16.1581416497938
"612",2059-12-31,7.73472956498154
"613",2060-01-31,14.9830475973431
"614",2060-02-29,89.7308340179734
"615",2060-03-31,7.88623457665381
"616",2060-04-30,9.94537348015001
"617",2060-05-31,115.422896307427
"618",2060-06-30,96.3473519543186
"619",2060-07-31,122.866574814543
"620",2060-08-31,93.5065009631217
"621",2060-09-30,6.14685061736964
"622",2060-10-31,0.881121249767602
"623",2060-11-30,27.4795528297545
"624",2060-12-31,17.2795445047086
"625",2061-01-31,14.4727147155209
"626",2061-02-28,11.8387494600029
"627",2061-03-31,85.7917042449117
"628",2061-04-30,38.4466546762269
"629",2061-05-31,79.12149959011
"630",2061-06-30,81.7918390966952
"631",2061-07-31,67.7147664246149
"632",2061-08-31,77.2316693910398
"633",2061-09-30,92.5035096472129
"634",2061-10-31,15.3299145866185
"635",2061-11-30,3.47305290779332
"636",2061-12-31,9.95547392230947
"637",2062-01-31,24.6953159890836
"638",2062-02-28,15.2464733429952
"639",2062-03-31,1.98551306166337
"640",2062-04-30,38.162384473253
"641",2062-05-31,94.2640236346051
"642",2062-06-30,119.546356704086
"643",2062-07-31,125.11921422556
"644",2062-08-31,52.225371618988
"645",2062-09-30,20.9825138677843
"646",2062-10-31,3.07395684576477
"647",2062-11-30,36.2260439840611
"648",2062-12-31,30.7435563412582
"649",2063-01-31,14.6242202870781
"650",2063-02-28,6.41375946615881
"651",2063-03-31,37.6649416750297
"652",2063-04-30,26.2188711116323
"653",2063-05-31,64.7205479792319
"654",2063-06-30,120.708158263005
"655",2063-07-31,119.106858107261
"656",2063-08-31,36.3572145346552
"657",2063-09-30,56.0879520373419
"658",2063-10-31,13.0334177971235
"659",2063-11-30,2.58728034023079
"660",2063-12-31,3.78762511500099
"661",2064-01-31,10.5495329997211
"662",2064-02-29,3.39250228380479
"663",2064-03-31,65.0275433814386
"664",2064-04-30,20.0885005011514
"665",2064-05-31,100.838542892598
"666",2064-06-30,109.646301018074
"667",2064-07-31,187.76255089324
"668",2064-08-31,139.683632436208
"669",2064-09-30,49.9369820812717
"670",2064-10-31,29.2484405741561
"671",2064-11-30,2.4595641913038
"672",2064-12-31,6.84164719859837
"673",2065-01-31,8.64774631045293
"674",2065-02-28,5.65011174185202
"675",2065-03-31,9.60063331694982
"676",2065-04-30,5.57006845465366
"677",2065-05-31,59.9321903893724
"678",2065-06-30,64.1876214416698
"679",2065-07-31,67.3798614065163
"680",2065-08-31,49.797303637024
"681",2065-09-30,45.6358323572204
"682",2065-10-31,7.30014911532635
"683",2065-11-30,2.57904051359219
"684",2065-12-31,2.92245186356013
"685",2066-01-31,11.6579120764072
"686",2066-02-28,5.42940409723087
"687",2066-03-31,1.9456432426523
"688",2066-04-30,56.1085506167728
"689",2066-05-31,68.4722900390625
"690",2066-06-30,53.3853150671348
"691",2066-07-31,74.2932706489228
"692",2066-08-31,133.252639858983
"693",2066-09-30,16.7102051724214
"694",2066-10-31,8.0576743799611
"695",2066-11-30,3.09814455285959
"696",2066-12-31,2.67127251063357
"697",2067-01-31,4.27403608773602
"698",2067-02-28,19.4310864942963
"699",2067-03-31,13.9025782249519
"700",2067-04-30,36.1724850372411
"701",2067-05-31,51.2924194335938
"702",2067-06-30,64.3112185760401
"703",2067-07-31,70.4179333406501
"704",2067-08-31,57.4881754699163
"705",2067-09-30,15.2929685456911
"706",2067-10-31,24.1251789091621
"707",2067-11-30,1.98577877126809
"708",2067-12-31,12.1124265220715
"709",2068-01-31,1.33962326226538
"710",2068-02-29,16.4127218027716
"711",2068-03-31,9.3414797585865
"712",2068-04-30,47.7287296409486
"713",2068-05-31,30.3568194445688
"714",2068-06-30,20.8836360659916
"715",2068-07-31,62.9543186863884
"716",2068-08-31,102.182154532056
"717",2068-09-30,52.9362496279646
"718",2068-10-31,19.7355206881184
"719",2068-11-30,0.972290040044754
"720",2068-12-31,9.58867231820477
"721",2069-01-31,11.3628756691469
"722",2069-02-28,3.01927839427663
"723",2069-03-31,11.4665371867886
"724",2069-04-30,14.2794802122808
"725",2069-05-31,106.882795714773
"726",2069-06-30,30.8619693241781
"727",2069-07-31,203.335665352643
"728",2069-08-31,127.359894965775
"729",2069-09-30,39.1099549597129
"730",2069-10-31,35.4800815810449
"731",2069-11-30,3.56781001537456
"732",2069-12-31,6.25157515023602
"733",2070-01-31,6.16386174879153
"734",2070-02-28,29.0715904848184
"735",2070-03-31,25.7239564001793
"736",2070-04-30,75.3936767578125
"737",2070-05-31,81.9442758453079
"738",2070-06-30,106.276243482716
"739",2070-07-31,127.694799983874
"740",2070-08-31,76.5419241506606
"741",2070-09-30,94.6870420477353
"742",2070-10-31,34.0846399194561
"743",2070-11-30,15.0210568303009
"744",2070-12-31,5.05947002529865
"745",2071-01-31,25.5804246509797
"746",2071-02-28,11.9270322054945
"747",2071-03-31,83.3875587908551
"748",2071-04-30,6.90078737316071
"749",2071-05-31,57.3247098131105
"750",2071-06-30,75.5790701019578
"751",2071-07-31,54.8448141664267
"752",2071-08-31,82.1077415021136
"753",2071-09-30,24.7151187068084
"754",2071-10-31,6.57053287723102
"755",2071-11-30,2.98278805548762
"756",2071-12-31,3.13376148587849
"757",2072-01-31,32.1389970893506
"758",2072-02-29,37.3857168015093
"759",2072-03-31,0.454515020282997
"760",2072-04-30,76.2217727489769
"761",2072-05-31,108.38588521583
"762",2072-06-30,50.00701979734
"763",2072-07-31,82.1755208191462
"764",2072-08-31,99.921542359516
"765",2072-09-30,28.9627068908885
"766",2072-10-31,30.2013279637322
"767",2072-11-30,5.0921630623634
"768",2072-12-31,1.64263322667466
"769",2073-01-31,78.1127939117141
"770",2073-02-28,21.5587070168112
"771",2073-03-31,36.2575399281923
"772",2073-04-30,48.3467096550157
"773",2073-05-31,109.151386306621
"774",2073-06-30,168.21029575076
"775",2073-07-31,67.0329920598306
"776",2073-08-31,120.378703577444
"777",2073-09-30,41.8908692663535
"778",2073-10-31,8.63977248809533
"779",2073-11-30,31.5664674737491
"780",2073-12-31,3.20153999255126
"781",2074-01-31,4.11455707690038
"782",2074-02-28,9.46393711456039
"783",2074-03-31,3.88729951519053
"784",2074-04-30,35.7769766589627
"785",2074-05-31,60.3667723713443
"786",2074-06-30,94.7447193902917
"787",2074-07-31,34.9737353157252
"788",2074-08-31,29.5833470067009
"789",2074-09-30,60.566252656281
"790",2074-10-31,14.5006245671539
"791",2074-11-30,6.25396730283683
"792",2074-12-31,5.18306615776964
"793",2075-01-31,4.01488279458135
"794",2075-02-28,15.8997667735093
"795",2075-03-31,26.0588617718895
"796",2075-04-30,111.434326926246
"797",2075-05-31,35.3724325628718
"798",2075-06-30,39.8515325796325
"799",2075-07-31,98.2310623163357
"800",2075-08-31,40.8266131009441
"801",2075-09-30,166.294558555819
"802",2075-10-31,4.15043989632977
"803",2075-11-30,6.67831426399061
"804",2075-12-31,28.5188242181903
"805",2076-01-31,9.93952586504747
"806",2076-02-29,12.0016163346008
"807",2076-03-31,7.98192182992352
"808",2076-04-30,12.1165464501246
"809",2076-05-31,52.0778519567102
"810",2076-06-30,35.6739809329156
"811",2076-07-31,39.6903253218625
"812",2076-08-31,72.4353409255855
"813",2076-09-30,52.2029111569282
"814",2076-10-31,16.9247042824281
"815",2076-11-30,8.77944951789686
"816",2076-12-31,4.35377546054951
"817",2077-01-31,4.46541080054885
"818",2077-02-28,56.0243887128308
"819",2077-03-31,67.236328125
"820",2077-04-30,32.2050479531754
"821",2077-05-31,52.5762249890249
"822",2077-06-30,100.314789509866
"823",2077-07-31,131.203335570171
"824",2077-08-31,106.041544431355
"825",2077-09-30,38.4919740026817
"826",2077-10-31,12.8380561436643
"827",2077-11-30,2.91275028048403
"828",2077-12-31,2.79088173192577
"829",2078-01-31,2.83872543222969
"830",2078-02-28,18.0891856274684
"831",2078-03-31,10.6212986975152
"832",2078-04-30,100.360108364839
"833",2078-05-31,98.3745946548879
"834",2078-06-30,52.0834352471866
"835",2078-07-31,60.7854031724855
"836",2078-08-31,36.9592471397482
"837",2078-09-30,16.314697029884
"838",2078-10-31,17.4350369285094
"839",2078-11-30,27.5619506835938
"840",2078-12-31,4.03481758621638
"841",2079-01-31,18.2842626236379
"842",2079-02-28,2.35274179904081
"843",2079-03-31,15.9797916729076
"844",2079-04-30,43.6624149908312
"845",2079-05-31,63.9111905707978
"846",2079-06-30,116.683044307865
"847",2079-07-31,54.0155224967748
"848",2079-08-31,103.370271390304
"849",2079-09-30,44.8077401379123
"850",2079-10-31,8.95075651060324
"851",2079-11-30,2.02697752138192
"852",2079-12-31,1.31171441989864
"853",2080-01-31,20.4292544309283
"854",2080-02-29,28.1543599863653
"855",2080-03-31,26.8163868007832
"856",2080-04-30,23.4091190766776
"857",2080-05-31,47.2536159970332
"858",2080-06-30,63.7879941961728
"859",2080-07-31,119.74876394961
"860",2080-08-31,122.384150605649
"861",2080-09-30,44.0208422485739
"862",2080-10-31,30.7674784271512
"863",2080-11-30,8.64349366020178
"864",2080-12-31,12.6706034872768
"865",2081-01-31,4.80031655533821
"866",2081-02-28,17.8066797103384
"867",2081-03-31,7.04099582217168
"868",2081-04-30,18.1150819560571
"869",2081-05-31,48.7925862253178
"870",2081-06-30,111.459043901414
"871",2081-07-31,33.5902556253131
"872",2081-08-31,73.6752915778197
"873",2081-09-30,40.2841178351082
"874",2081-10-31,4.22220529944752
"875",2081-11-30,3.86444094547187
"876",2081-12-31,4.95979568404437
"877",2082-01-31,17.1280401118565
"878",2082-02-28,6.44465861346362
"879",2082-03-31,16.7333297169534
"880",2082-04-30,9.91241429146612
"881",2082-05-31,115.147795015946
"882",2082-06-30,39.1058356210124
"883",2082-07-31,83.9576946920715
"884",2082-08-31,91.1860775202513
"885",2082-09-30,48.6680588568561
"886",2082-10-31,14.7438293904997
"887",2082-11-30,1.97341919338214
"888",2082-12-31,7.93407818855485
"889",2083-01-31,5.86882554780459
"890",2083-02-28,2.34832766618638
"891",2083-03-31,27.3027977440506
"892",2083-04-30,5.85845939604042
"893",2083-05-31,70.9681349806488
"894",2083-06-30,153.370513161644
"895",2083-07-31,46.1771324160509
"896",2083-08-31,127.774540800601
"897",2083-09-30,7.29217541083926
"898",2083-10-31,23.8859607023187
"899",2083-11-30,5.81314080627635
"900",2083-12-31,4.46939774119528
"901",2084-01-31,2.28852302607265
"902",2084-02-29,29.5608000276843
"903",2084-03-31,18.3161583845504
"904",2084-04-30,31.3934321457054
"905",2084-05-31,46.67151812464
"906",2084-06-30,88.7214673217386
"907",2084-07-31,67.2443027724512
"908",2084-08-31,59.8325171973556
"909",2084-09-30,68.3074957458302
"910",2084-10-31,13.312505822978
"911",2084-11-30,10.7775878670509
"912",2084-12-31,1.93766930242418
"913",2085-01-31,5.36646693035436
"914",2085-02-28,14.8756839436828
"915",2085-03-31,8.4603585088189
"916",2085-04-30,48.9276134991087
"917",2085-05-31,59.5932994619943
"918",2085-06-30,3.61312869354151
"919",2085-07-31,85.2215683436953
"920",2085-08-31,127.048911061138
"921",2085-09-30,23.2031250314321
"922",2085-10-31,4.81626449472969
"923",2085-11-30,5.04272457401385
"924",2085-12-31,19.7753905071295
"925",2086-01-31,4.21821829986584
"926",2086-02-28,6.90373009892937
"927",2086-03-31,11.0518914993008
"928",2086-04-30,52.2111507772934
"929",2086-05-31,35.2328891982324
"930",2086-06-30,31.9619746733224
"931",2086-07-31,97.3419678630307
"932",2086-08-31,86.0229482757859
"933",2086-09-30,46.0643001599237
"934",2086-10-31,10.649207370443
"935",2086-11-30,1.45431518358237
"936",2086-12-31,9.69632074702531
"937",2087-01-31,15.5173025355907
"938",2087-02-28,2.68821713361831
"939",2087-03-31,20.9874311898602
"940",2087-04-30,35.4515074111987
"941",2087-05-31,43.1908890896011
"942",2087-06-30,22.7911374124233
"943",2087-07-31,50.7980356109329
"944",2087-08-31,91.5130135486834
"945",2087-09-30,36.6339103784412
"946",2087-10-31,15.3020059136907
"947",2087-11-30,3.10638432056294
"948",2087-12-31,7.89022116368869
"949",2088-01-31,2.16891381951427
"950",2088-02-29,36.0559921944514
"951",2088-03-31,7.70283336205466
"952",2088-04-30,23.6357113477425
"953",2088-05-31,50.0285481393803
"954",2088-06-30,48.0706802511122
"955",2088-07-31,89.5274998387322
"956",2088-08-31,24.9704179877881
"957",2088-09-30,32.4893181561492
"958",2088-10-31,29.5753721235087
"959",2088-11-30,1.82922362691897
"960",2088-12-31,2.01740879310819
"961",2089-01-31,25.3412060905248
"962",2089-02-28,10.9382628215826
"963",2089-03-31,12.4553067769739
"964",2089-04-30,12.6109317166993
"965",2089-05-31,56.9060775975231
"966",2089-06-30,37.647400185233
"967",2089-07-31,116.543234791607
"968",2089-08-31,68.5560167650692
"969",2089-09-30,49.9575811321847
"970",2089-10-31,20.5887334712315
"971",2089-11-30,1.11236574475697
"972",2089-12-31,1.16419640044114
"973",2090-01-31,4.36972331153811
"974",2090-02-28,6.28574902402761
"975",2090-03-31,12.3436714959098
"976",2090-04-30,108.262020279653
"977",2090-05-31,68.7952345004305
"978",2090-06-30,19.5446779544
"979",2090-07-31,167.293425346725
"980",2090-08-31,36.1140094755683
"981",2090-09-30,37.816315231612
"982",2090-10-31,19.4006144913146
"983",2090-11-30,1.33071899217612
"984",2090-12-31,2.16891380478046
"985",2091-01-31,2.13701807333564
"986",2091-02-28,6.53294161311351
"987",2091-03-31,9.88769543037051
"988",2091-04-30,18.0780033697374
"989",2091-05-31,72.6705746375956
"990",2091-06-30,62.9804981988855
"991",2091-07-31,48.6570294771809
"992",2091-08-31,109.944790648296
"993",2091-09-30,91.7990117333829
"994",2091-10-31,7.61113337357529
"995",2091-11-30,14.7903441007657
"996",2091-12-31,16.1950883979443
"997",2092-01-31,10.2066529216245
"998",2092-02-29,6.05621331997099
"999",2092-03-31,9.69233380637888
"1000",2092-04-30,22.1113589490415
"1001",2092-05-31,88.4111482067965
"1002",2092-06-30,73.9805592340417
"1003",2092-07-31,120.223212568089
"1004",2092-08-31,53.9836276788265
"1005",2092-09-30,67.0385734643787
"1006",2092-10-31,22.4626115465071
"1007",2092-11-30,24.1424566047499
"1008",2092-12-31,16.2748280359665
"1009",2093-01-31,18.5075329500251
"1010",2093-02-28,2.10113527600697
"1011",2093-03-31,7.10877437304589
"1012",2093-04-30,59.4168095849454
"1013",2093-05-31,60.2511498844251
"1014",2093-06-30,48.8740531378426
"1015",2093-07-31,43.4261199727189
"1016",2093-08-31,51.0731359594502
"1017",2093-09-30,14.6420285178465
"1018",2093-10-31,0.446541072687978
"1019",2093-11-30,3.46069330043974
"1020",2093-12-31,12.0725569388014
"1021",2094-01-31,1.09641783483312
"1022",2094-02-28,5.04095902106201
"1023",2094-03-31,14.5046114783327
"1024",2094-04-30,29.242859169608
"1025",2094-05-31,42.7563080505934
"1026",2094-06-30,52.1411121182609
"1027",2094-07-31,31.1023834452499
"1028",2094-08-31,100.033176108263
"1029",2094-09-30,51.2429798254743
"1030",2094-10-31,4.11455710636801
"1031",2094-11-30,17.0892336027464
"1032",2094-12-31,4.10658319560753
"1033",2095-01-31,11.809416970209
"1034",2095-02-28,16.3235255313339
"1035",2095-03-31,16.5419549157377
"1036",2095-04-30,122.154237097129
"1037",2095-05-31,78.4835806000046
"1038",2095-06-30,74.569703405723
"1039",2095-07-31,136.071433033794
"1040",2095-08-31,66.8934494024143
"1041",2095-09-30,5.00976556213573
"1042",2095-10-31,21.1987402522936
"1043",2095-11-30,34.7140505444258
"1044",2095-12-31,3.41284977694158
"1045",2096-01-31,3.82749502241495
"1046",2096-02-29,15.8714552191668
"1047",2096-03-31,6.62635069456883
"1048",2096-04-30,23.0877691676142
"1049",2096-05-31,28.4510460798629
"1050",2096-06-30,70.3962715691887
"1051",2096-07-31,123.795537790284
"1052",2096-08-31,155.515901721083
"1053",2096-09-30,52.8250123956241
"1054",2096-10-31,10.5495330586564
"1055",2096-11-30,3.07342523501575
"1056",2096-12-31,3.78363824802364
"1057",2097-01-31,27.9367272887612
"1058",2097-02-28,10.2231706470775
"1059",2097-03-31,3.76370342692098
"1060",2097-04-30,84.5809939666651
"1061",2097-05-31,37.7965129853692
"1062",2097-06-30,109.493865212426
"1063",2097-07-31,52.7955089346506
"1064",2097-08-31,86.310011066962
"1065",2097-09-30,27.1788017358631
"1066",2097-10-31,3.25735761834949
"1067",2097-11-30,1.15356446540318
"1068",2097-12-31,3.97102600545622
"1069",2098-01-31,12.7742645039689
"1070",2098-02-28,7.8395296196959
"1071",2098-03-31,16.1512311962724
"1072",2098-04-30,15.7214350518188
"1073",2098-05-31,84.4839780475013
"1074",2098-06-30,43.7036121496931
"1075",2098-07-31,95.4082841752097
"1076",2098-08-31,86.9917835458182
"1077",2098-09-30,18.9926146675134
"1078",2098-10-31,12.6387070486089
"1079",2098-11-30,21.711731349933
"1080",2098-12-31,4.17037471743242
"1081",2099-01-31,17.1679095772561
"1082",2099-02-28,32.8236170840682
"1083",2099-03-31,27.0396567735588
"1084",2099-04-30,12.1907042121165
"1085",2099-05-31,82.6419957331382
"1086",2099-06-30,170.60806110967
"1087",2099-07-31,35.7751176052261
"1088",2099-08-31,135.421555372886
"1089",2099-09-30,47.3950195941143
"1090",2099-10-31,6.65027239738265
"1091",2099-11-30,27.8256225428777
"1092",2099-12-31,1.19609219082122
"1093",2100-01-31,13.6115288172732
"1094",2100-02-28,20.7156044591102
"1095",2100-03-31,5.89274742742418
"1096",2100-04-30,1.11648559177411
"1097",2100-05-31,71.0917330579832
"1098",2100-06-30,69.2591860424727
"1099",2100-07-31,39.8218952177558
"1100",2100-08-31,125.262746564113
"1101",2100-09-30,18.901977664791
"1102",2100-10-31,22.7257511025527
"1103",2100-11-30,2.31536865430826
"1104",2100-12-31,14.9272305461636
